[  2%] Built target cmsys
[  2%] Built target cmsys_c
[  2%] Built target cmsysTestsC
[  2%] Built target testConsoleBufChild
[  2%] Built target cmsysTestDynload
[  4%] Built target cmsysTestsCxx
[  4%] Built target cmsysTestProcess
[  4%] Built target cmstd
[  5%] Built target kwiml_test
[  6%] Built target cmlibrhash
[  8%] Built target cmzlib
[ 10%] Built target cmnghttp2
[ 25%] Built target cmcurl
[ 25%] Built target curltest
[ 25%] Built target cmexpat
[ 26%] Built target cmbzip2
[ 28%] Built target cmzstd
[ 34%] Built target cmliblzma
[ 45%] Built target cmlibarchive
[ 45%] Built target cmjsoncpp
[ 48%] Built target cmlibuv
[ 51%] Built target cmForm
[ 52%] Built target cmcppdap
[ 82%] Built target CMakeLib
[ 86%] Built target CTestLib
[ 88%] Built target CPackLib
[ 88%] Built target cmake
[ 88%] Built target ctest
[ 89%] Built target cpack
[ 91%] Built target ccmake
[ 92%] Built target testUVProcessChainHelper
[ 96%] Built target CMakeLibTests
[ 96%] Built target testEncoding
[ 97%] Built target runcompilecommands
[ 97%] Built target testAffinity
[ 97%] Built target testDebuggerNamedPipe
[ 97%] Built target pseudo_valgrind
[ 98%] Built target pseudo_purify
[ 98%] Built target pseudo_BC
[ 99%] Built target pseudo_cuda-memcheck
[ 99%] Built target memcheck_fail
[ 99%] Built target pseudonl_valgrind
[ 99%] Built target pseudonl_purify
[ 99%] Built target pseudonl_BC
[ 99%] Built target detect_jobserver
[100%] Built target exit_code
[100%] Built target color_warning
[100%] Built target fake_build_command
[100%] Built target ctresalloc
[100%] Built target pseudo_llvm-rc
[100%] Built target print_stdin
[100%] Built target pseudo_emulator
[100%] Built target pseudo_emulator_custom_command
[100%] Built target pseudo_emulator_custom_command_arg
[100%] Built target pseudo_tidy
[100%] Built target pseudo_iwyu
[100%] Built target pseudo_cpplint
[100%] Built target pseudo_cppcheck
[100%] Built target foo
Install the project...
-- Install configuration: "Release"
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/doc/cmake-3.29/cmsys/Copyright.txt
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/doc/cmake-3.29/cmlibrhash/COPYING
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/doc/cmake-3.29/cmzlib/Copyright.txt
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/doc/cmake-3.29/cmcurl/COPYING
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/doc/cmake-3.29/cmnghttp2/COPYING
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/doc/cmake-3.29/cmzstd/LICENSE
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/doc/cmake-3.29/cmliblzma/COPYING
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/doc/cmake-3.29/cmlibarchive/COPYING
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/doc/cmake-3.29/cmlibuv/LICENSE
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/doc/cmake-3.29/cmcppdap/NOTICE
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/bin/ccmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/bin/cmake
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/bin/ctest
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/bin/cpack
-- Installing: /Users/jake/dev/jsavin/Frontier/third_party/cmake-src/../cmake-install/share/cmake-3.29/include/cmCPluginAPI.h
